ANZSIC06 code,Industry Group,Period,Value,Status,Units,Magnitude,Series_title_1
A,"Agriculture, Forestry and Fishing",2019.05,96007,P,Number ,0,Actual 
A,"Agriculture, Forestry and Fishing",2019.06,92219,P,Number ,0,Actual 
A,"Agriculture, Forestry and Fishing",2019.07,92710,P,Number ,0,Actual 
A,"Agriculture, Forestry and Fishing",2019.08,93407,P,Number ,0,Actual 
A,"Agriculture, Forestry and Fishing",2019.09,94106,P,Number ,0,Actual 
A,"Agriculture, Forestry and Fishing",2019.1,97250,P,Number ,0,Actual 
A,"Agriculture, Forestry and Fishing",2019.11,105864,P,Number ,0,Actual 
A,"Agriculture, Forestry and Fishing",2019.12,112040,P,Number ,0,Actual 
A,"Agriculture, Forestry and Fishing",2020.01,108667,P,Number ,0,Actual 
A,"Agriculture, Forestry and Fishing",2020.02,104147,P,Number ,0,Actual 
A,"Agriculture, Forestry and Fishing",2020.03,103078,P,Number ,0,Actual 
A,"Agriculture, Forestry and Fishing",2020.04,97023,P,Number ,0,Actual 
A,"Agriculture, Forestry and Fishing",2020.05,96021,P,Number ,0,Actual 
B,Mining ,2019.05,5624,P,Number ,0,Actual 
B,Mining ,2019.06,5667,P,Number ,0,Actual 
B,Mining ,2019.07,5790,P,Number ,0,Actual 
B,Mining ,2019.08,5761,P,Number ,0,Actual 
B,Mining ,2019.09,5776,P,Number ,0,Actual 
B,Mining ,2019.1,5625,P,Number ,0,Actual 
B,Mining ,2019.11,5620,P,Number ,0,Actual 
B,Mining ,2019.12,5614,P,Number ,0,Actual 
B,Mining ,2020.01,5695,P,Number ,0,Actual 
B,Mining ,2020.02,5713,P,Number ,0,Actual 
B,Mining ,2020.03,5821,P,Number ,0,Actual 
B,Mining ,2020.04,5795,P,Number ,0,Actual 
B,Mining ,2020.05,5838,P,Number ,0,Actual 
C,Manufacturing,2019.05,232878,P,Number ,0,Actual 
C,Manufacturing,2019.06,227383,P,Number ,0,Actual 
C,Manufacturing,2019.07,225474,P,Number ,0,Actual 
C,Manufacturing,2019.08,227200,P,Number ,0,Actual 
C,Manufacturing,2019.09,226052,P,Number ,0,Actual 
C,Manufacturing,2019.1,230193,P,Number ,0,Actual 
C,Manufacturing,2019.11,235073,P,Number ,0,Actual 
C,Manufacturing,2019.12,238109,P,Number ,0,Actual 
C,Manufacturing,2020.01,234708,P,Number ,0,Actual 
C,Manufacturing,2020.02,236531,P,Number ,0,Actual 
C,Manufacturing,2020.03,235966,P,Number ,0,Actual 
C,Manufacturing,2020.04,232049,P,Number ,0,Actual 
C,Manufacturing,2020.05,233811,P,Number ,0,Actual 
D,"Electricity, Gas, Water and Waste Services",2019.05,19016,P,Number ,0,Actual 
D,"Electricity, Gas, Water and Waste Services",2019.06,19053,P,Number ,0,Actual 
D,"Electricity, Gas, Water and Waste Services",2019.07,19217,P,Number ,0,Actual 
D,"Electricity, Gas, Water and Waste Services",2019.08,19296,P,Number ,0,Actual 
D,"Electricity, Gas, Water and Waste Services",2019.09,19423,P,Number ,0,Actual 
D,"Electricity, Gas, Water and Waste Services",2019.1,19492,P,Number ,0,Actual 
D,"Electricity, Gas, Water and Waste Services",2019.11,19659,P,Number ,0,Actual 
D,"Electricity, Gas, Water and Waste Services",2019.12,19760,P,Number ,0,Actual 
D,"Electricity, Gas, Water and Waste Services",2020.01,19785,P,Number ,0,Actual 
D,"Electricity, Gas, Water and Waste Services",2020.02,19807,P,Number ,0,Actual 
D,"Electricity, Gas, Water and Waste Services",2020.03,19744,P,Number ,0,Actual 
D,"Electricity, Gas, Water and Waste Services",2020.04,19639,P,Number ,0,Actual 
D,"Electricity, Gas, Water and Waste Services",2020.05,19893,P,Number ,0,Actual 
E,Construction ,2019.05,171566,P,Number ,0,Actual 
E,Construction ,2019.06,171815,P,Number ,0,Actual 
E,Construction ,2019.07,171966,P,Number ,0,Actual 
E,Construction ,2019.08,171748,P,Number ,0,Actual 
E,Construction ,2019.09,172541,P,Number ,0,Actual 
E,Construction ,2019.1,173868,P,Number ,0,Actual 
E,Construction ,2019.11,175956,P,Number ,0,Actual 
E,Construction ,2019.12,176266,P,Number ,0,Actual 
E,Construction ,2020.01,172636,P,Number ,0,Actual 
E,Construction ,2020.02,176279,P,Number ,0,Actual 
E,Construction ,2020.03,177958,P,Number ,0,Actual 
E,Construction ,2020.04,176019,P,Number ,0,Actual 
